article,paragraph,text,E_id,fromID,fromText,toID,toText,relationship,fromSpan,fromVerb,fromPOS,toSpan,toVerb,toPOS
/Users/loewi/Documents/GitHub/cs140-groupB-annotation-files/Jeff/YFLNYT_001,P_0040.xml,"Mr. Gergen suggested that some chief executives might want to lower their sights. “I think business chief executives tend to make better governors or mayors,” he said. “They can be more pragmatic and less ideological. Some of the names you’re hearing, I have trouble picturing them with the Elizabeth Warren or Bernie Sanders wing of the party. I wouldn’t call that a match made in heaven.”
",E62,V8,have,V11,made,vague,254~258,have,VBP,374~378,made,VBN
/Users/loewi/Documents/GitHub/cs140-groupB-annotation-files/Jeff/YFLNYT_001,P_0038.xml,"Mr. Loeser said he was helping clients assess the kind of attacks they could expect in a hard-fought campaign.
",E1,V0,said,V2,expect,vague,11~15,said,VBD,77~83,expect,VB
/Users/loewi/Documents/GitHub/cs140-groupB-annotation-files/Jeff/YFLNYT_001,P_0038.xml,"Mr. Loeser said he was helping clients assess the kind of attacks they could expect in a hard-fought campaign.
",E2,V1,helping,V2,expect,vague,23~30,helping,VBG,77~83,expect,VB
/Users/loewi/Documents/GitHub/cs140-groupB-annotation-files/Jeff/YFLNYT_001,P_0004.xml,"“There is this sense that if Trump got it, why shouldn’t they?” said David Gergen, co-director of the Center for Public Leadership at Harvard Kennedy School and an adviser to four presidents. “They’ve been more successful, they have more experience, and they’ve run a public company, which is more equivalent to what a president does than a private company” like the Trump Organization.
",E4,V0,is,V5,run,vague,7~9,is,VBZ,262~265,run,VBN
/Users/loewi/Documents/GitHub/cs140-groupB-annotation-files/Jeff/YFLNYT_001,P_0004.xml,"“There is this sense that if Trump got it, why shouldn’t they?” said David Gergen, co-director of the Center for Public Leadership at Harvard Kennedy School and an adviser to four presidents. “They’ve been more successful, they have more experience, and they’ve run a public company, which is more equivalent to what a president does than a private company” like the Trump Organization.
",E6,V0,is,V7,does,vague,7~9,is,VBZ,329~333,does,VBZ
/Users/loewi/Documents/GitHub/cs140-groupB-annotation-files/Jeff/YFLNYT_001,P_0004.xml,"“There is this sense that if Trump got it, why shouldn’t they?” said David Gergen, co-director of the Center for Public Leadership at Harvard Kennedy School and an adviser to four presidents. “They’ve been more successful, they have more experience, and they’ve run a public company, which is more equivalent to what a president does than a private company” like the Trump Organization.
",E7,V1,got,V2,said,before,35~38,got,VBD,64~68,said,VBD
/Users/loewi/Documents/GitHub/cs140-groupB-annotation-files/Jeff/YFLNYT_001,P_0004.xml,"“There is this sense that if Trump got it, why shouldn’t they?” said David Gergen, co-director of the Center for Public Leadership at Harvard Kennedy School and an adviser to four presidents. “They’ve been more successful, they have more experience, and they’ve run a public company, which is more equivalent to what a president does than a private company” like the Trump Organization.
",E12,V1,got,V7,does,vague,35~38,got,VBD,329~333,does,VBZ
/Users/loewi/Documents/GitHub/cs140-groupB-annotation-files/Jeff/YFLNYT_001,P_0004.xml,"“There is this sense that if Trump got it, why shouldn’t they?” said David Gergen, co-director of the Center for Public Leadership at Harvard Kennedy School and an adviser to four presidents. “They’ve been more successful, they have more experience, and they’ve run a public company, which is more equivalent to what a president does than a private company” like the Trump Organization.
",E17,V2,said,V7,does,vague,64~68,said,VBD,329~333,does,VBZ
/Users/loewi/Documents/GitHub/cs140-groupB-annotation-files/Jeff/YFLNYT_001,P_0004.xml,"“There is this sense that if Trump got it, why shouldn’t they?” said David Gergen, co-director of the Center for Public Leadership at Harvard Kennedy School and an adviser to four presidents. “They’ve been more successful, they have more experience, and they’ve run a public company, which is more equivalent to what a president does than a private company” like the Trump Organization.
",E20,V3,been,V6,is,vague,201~205,been,VBN,290~292,is,VBZ
/Users/loewi/Documents/GitHub/cs140-groupB-annotation-files/Jeff/YFLNYT_001,P_0004.xml,"“There is this sense that if Trump got it, why shouldn’t they?” said David Gergen, co-director of the Center for Public Leadership at Harvard Kennedy School and an adviser to four presidents. “They’ve been more successful, they have more experience, and they’ve run a public company, which is more equivalent to what a president does than a private company” like the Trump Organization.
",E21,V3,been,V7,does,vague,201~205,been,VBN,329~333,does,VBZ
/Users/loewi/Documents/GitHub/cs140-groupB-annotation-files/Jeff/YFLNYT_001,P_0004.xml,"“There is this sense that if Trump got it, why shouldn’t they?” said David Gergen, co-director of the Center for Public Leadership at Harvard Kennedy School and an adviser to four presidents. “They’ve been more successful, they have more experience, and they’ve run a public company, which is more equivalent to what a president does than a private company” like the Trump Organization.
",E23,V4,have,V6,is,vague,228~232,have,VBP,290~292,is,VBZ
/Users/loewi/Documents/GitHub/cs140-groupB-annotation-files/Jeff/YFLNYT_001,P_0004.xml,"“There is this sense that if Trump got it, why shouldn’t they?” said David Gergen, co-director of the Center for Public Leadership at Harvard Kennedy School and an adviser to four presidents. “They’ve been more successful, they have more experience, and they’ve run a public company, which is more equivalent to what a president does than a private company” like the Trump Organization.
",E26,V5,run,V7,does,vague,262~265,run,VBN,329~333,does,VBZ
/Users/loewi/Documents/GitHub/cs140-groupB-annotation-files/Jeff/YFLNYT_001,P_0004.xml,"“There is this sense that if Trump got it, why shouldn’t they?” said David Gergen, co-director of the Center for Public Leadership at Harvard Kennedy School and an adviser to four presidents. “They’ve been more successful, they have more experience, and they’ve run a public company, which is more equivalent to what a president does than a private company” like the Trump Organization.
",E27,V6,is,V7,does,vague,290~292,is,VBZ,329~333,does,VBZ
/Users/loewi/Documents/GitHub/cs140-groupB-annotation-files/Jeff/YFLNYT_001,P_0010.xml,"Apart from proven business experience, they have widespread name recognition or identification with major consumer brands. And they have enough money to finance their own campaigns.
",E0,V0,have,V1,have,simultaneous,44~48,have,VBP,132~136,have,VBP
/Users/loewi/Documents/GitHub/cs140-groupB-annotation-files/Jeff/YFLNYT_001,P_0011.xml,"I’ve spoken this week to multiple people who have at least discussed the possibility of running for office with Mr. Schultz and Mr. Iger. (All declined to be named discussing what were private conversations.)
",E1,V0,spoken,V2,discussed,after,5~11,spoken,VBN,59~68,discussed,VBN
/Users/loewi/Documents/GitHub/cs140-groupB-annotation-files/Jeff/YFLNYT_001,P_0011.xml,"I’ve spoken this week to multiple people who have at least discussed the possibility of running for office with Mr. Schultz and Mr. Iger. (All declined to be named discussing what were private conversations.)
",E2,V0,spoken,V3,running,before,5~11,spoken,VBN,88~95,running,VBG
/Users/loewi/Documents/GitHub/cs140-groupB-annotation-files/Jeff/YFLNYT_001,P_0011.xml,"I’ve spoken this week to multiple people who have at least discussed the possibility of running for office with Mr. Schultz and Mr. Iger. (All declined to be named discussing what were private conversations.)
",E3,V0,spoken,V4,declined,before,5~11,spoken,VBN,143~151,declined,VBD
/Users/loewi/Documents/GitHub/cs140-groupB-annotation-files/Jeff/YFLNYT_001,P_0011.xml,"I’ve spoken this week to multiple people who have at least discussed the possibility of running for office with Mr. Schultz and Mr. Iger. (All declined to be named discussing what were private conversations.)
",E4,V0,spoken,V5,named,before,5~11,spoken,VBN,158~163,named,VBN
/Users/loewi/Documents/GitHub/cs140-groupB-annotation-files/Jeff/YFLNYT_001,P_0011.xml,"I’ve spoken this week to multiple people who have at least discussed the possibility of running for office with Mr. Schultz and Mr. Iger. (All declined to be named discussing what were private conversations.)
",E5,V0,spoken,V6,discussing,after,5~11,spoken,VBN,164~174,discussing,VBG
/Users/loewi/Documents/GitHub/cs140-groupB-annotation-files/Jeff/YFLNYT_001,P_0011.xml,"I’ve spoken this week to multiple people who have at least discussed the possibility of running for office with Mr. Schultz and Mr. Iger. (All declined to be named discussing what were private conversations.)
",E18,V3,running,V4,declined,after,88~95,running,VBG,143~151,declined,VBD
/Users/loewi/Documents/GitHub/cs140-groupB-annotation-files/Jeff/YFLNYT_001,P_0011.xml,"I’ve spoken this week to multiple people who have at least discussed the possibility of running for office with Mr. Schultz and Mr. Iger. (All declined to be named discussing what were private conversations.)
",E20,V3,running,V6,discussing,vague,88~95,running,VBG,164~174,discussing,VBG
/Users/loewi/Documents/GitHub/cs140-groupB-annotation-files/Jeff/YFLNYT_001,P_0039.xml,"“You have to anticipate how they’ll come after you, because they will,” Mr. Loeser said. “Oprah is one of the most beloved people in America. But has anyone gone through every minute and every hour of every show she’s ever done to see if there’s anything controversial? Because someone will.”
",E0,V0,have,V1,anticipate,vague,5~9,have,VBP,13~23,anticipate,VB
/Users/loewi/Documents/GitHub/cs140-groupB-annotation-files/Jeff/YFLNYT_001,P_0039.xml,"“You have to anticipate how they’ll come after you, because they will,” Mr. Loeser said. “Oprah is one of the most beloved people in America. But has anyone gone through every minute and every hour of every show she’s ever done to see if there’s anything controversial? Because someone will.”
",E1,V0,have,V2,come,vague,5~9,have,VBP,36~40,come,VBP
/Users/loewi/Documents/GitHub/cs140-groupB-annotation-files/Jeff/YFLNYT_001,P_0039.xml,"“You have to anticipate how they’ll come after you, because they will,” Mr. Loeser said. “Oprah is one of the most beloved people in America. But has anyone gone through every minute and every hour of every show she’s ever done to see if there’s anything controversial? Because someone will.”
",E2,V0,have,V3,said,vague,5~9,have,VBP,83~87,said,VBD
/Users/loewi/Documents/GitHub/cs140-groupB-annotation-files/Jeff/YFLNYT_001,P_0039.xml,"“You have to anticipate how they’ll come after you, because they will,” Mr. Loeser said. “Oprah is one of the most beloved people in America. But has anyone gone through every minute and every hour of every show she’s ever done to see if there’s anything controversial? Because someone will.”
",E3,V0,have,V4,is,vague,5~9,have,VBP,96~98,is,VBZ
/Users/loewi/Documents/GitHub/cs140-groupB-annotation-files/Jeff/YFLNYT_001,P_0039.xml,"“You have to anticipate how they’ll come after you, because they will,” Mr. Loeser said. “Oprah is one of the most beloved people in America. But has anyone gone through every minute and every hour of every show she’s ever done to see if there’s anything controversial? Because someone will.”
",E8,V0,have,V9,s,vague,5~9,have,VBP,244~245,s,VBD
